Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2020-06-14,237.35,238.52,231.82,232.8
2020-06-15,232.84,234.14,218.44,231.84
2020-06-16,231.83,236,228.88,234.67
2020-06-17,234.67,237.05,227.99,232.19
2020-06-18,232.19,234.43,227.74,229.87
2020-06-19,229.89,232.42,226.61,229.56
2020-06-20,229.57,230.65,225.97,228.04
2020-06-21,228.02,231.16,228.02,229.42
2020-06-22,229.42,246.74,227.09,243.12
2020-06-23,243.07,244.84,240.89,244.16
2020-06-24,244.16,249.12,231.1,234.6
2020-06-25,234.61,235.58,227.46,234.09
2020-06-26,234.09,234.31,227.6,230.3
2020-06-27,230.3,231.02,216.73,221.92
2020-06-28,221.92,227.75,218.09,225.14
2020-06-29,225.14,229.07,221.21,228.39
2020-06-30,228.39,229.88,223.01,226.31
2020-07-01,226.22,232.77,224.22,231.25
2020-07-02,231.26,232.1,223.23,228.17
2020-07-03,227.84,228.14,225.61,226.9
2020-07-04,226.91,230.61,224.5,228.82
2020-07-05,228.84,229.89,223.7,226.37
2020-07-06,226.29,240.72,226.29,239.04
2020-07-07,238.95,243.71,234.77,238.21
2020-07-08,238.22,248.94,237.91,247.6
2020-07-09,247.59,248.31,238.09,241.83
2020-07-10,241.85,242.13,235.97,239.08
2020-07-11,239.13,241.62,237.78,238.99
2020-07-12,238.98,243.71,236.83,239.01
2020-07-13,239.11,245.26,237.49,239.95
2020-07-14,239.95,242.02,237.06,240.26
2020-07-15,240.28,241.33,236.68,238.69
2020-07-16,238.72,239.15,230.13,232.82
2020-07-17,232.82,234.47,231.76,232.65
2020-07-18,232.86,236.92,232.39,236.24
2020-07-19,236.19,236.19,233.47,235.72
2020-07-20,235.71,239.85,234.35,236.11
2020-07-21,236.1,246.83,235.73,244.9
2020-07-22,244.63,247.73,241.91,247.41
2020-07-23,247.61,280.76,247.3,275.03
2020-07-24,275.04,287.68,268.68,285.57
2020-07-25,285.47,308.17,278.41,303.7
2020-07-26,303.7,319.06,300.69,310.89
2020-07-27,310.79,329.67,310.24,322.65
2020-07-28,322.61,333.53,306.73,318.59
2020-07-29,318.56,325.36,313.1,323.7
2020-07-30,323.73,340.91,314.9,335.91
2020-07-31,335.87,349.46,329.21,347.73
2020-08-01,347.73,392.96,343.42,384.94
2020-08-02,384.93,414.86,345.15,377.63
2020-08-03,377.59,398.01,367.27,384.09
2020-08-04,383.35,402.48,380.92,391.99
2020-08-05,391.93,407.61,384.24,405.66
2020-08-06,405.78,405.92,392.97,395.58
2020-08-07,395.61,398.29,365.76,379.46
2020-08-08,379.55,393.41,376.36,391.17
2020-08-09,391.2,400.32,384.32,389.39
2020-08-10,389.39,399.93,386.88,393.93
2020-08-11,393.91,398.32,367.29,373.78
2020-08-12,373.79,389.48,366.5,382.7
2020-08-13,382.8,421.41,377.68,418.93
2020-08-14,419,444.44,418.76,438.04
2020-08-15,438.06,443.05,429.2,433.05
2020-08-16,433.26,436.8,413.06,431.4
2020-08-17,431.42,446.54,420.73,439.06
2020-08-18,439,439.97,415.8,427.51
2020-08-19,427.53,428.22,394.73,405.6
2020-08-20,405.57,419.04,402.65,416.27
2020-08-21,416.25,418.78,385.43,388.42
2020-08-22,388.51,394.91,379.86,393.58
2020-08-23,393.69,397.11,383.61,393.38
2020-08-24,393.38,408.5,387.79,406.54
2020-08-25,406.63,410.38,370.42,379.17
2020-08-26,379.2,393.25,377.82,388.25
2020-08-27,388.25,396.96,371.74,382.09
2020-08-28,382.33,397.92,379.32,394.58
2020-08-29,394.59,405.8,391.17,404.86
2020-08-30,404.85,427.95,398.57,421.98
2020-08-31,421.99,439.06,418.61,431.05
2020-09-01,431.1,485.79,429.85,483.66
2020-09-02,483.44,488.52,422.12,438.2
2020-09-03,438.22,450.68,392.11,401.76
2020-09-04,402.43,403.96,364.86,389.03
2020-09-05,388.96,394.55,311.11,331.24
2020-09-06,330.99,360.25,316.82,357.63
2020-09-07,357.62,358.52,323.67,345.12
2020-09-08,345.07,356.42,331.43,338.34
2020-09-09,338.4,359.14,325.87,353.96
2020-09-10,353.9,377.49,350.73,367.23
2020-09-11,367.22,372.27,356.26,369.9
2020-09-12,369.92,386.91,365.31,383.97
2020-09-13,384.01,389.46,354.08,363.46
2020-09-14,363.44,384.07,356.3,378.5
2020-09-15,378.67,382.38,362.64,367.92
2020-09-16,368.04,373.3,355.33,366.96
2020-09-17,367,394.17,363.63,392.68
2020-09-18,392.72,393.06,375.77,382.16
2020-09-19,382.34,388.21,377.45,385.38
2020-09-20,385.4,385.76,365.96,369.99
2020-09-21,370.19,376.3,332.81,348.39
2020-09-22,348.46,348.53,335.93,346.52
2020-09-23,346.53,346.57,315.04,322.9
2020-09-24,322.85,349.14,317.23,346.05
2020-09-25,346.05,358.01,338.12,357.35
2020-09-26,357.35,357.76,346.73,353.19
2020-09-27,353.01,362.13,347.85,353.29
2020-09-28,353.35,367.82,353.35,363.63
2020-09-29,363.63,363.64,350.64,357.67
2020-09-30,357.67,360.59,351.66,357.22
2020-10-01,357.22,369.18,345.94,351.32
2020-10-02,351.21,354.23,334.79,342.13
2020-10-03,342.12,351.26,342.12,349.21
2020-10-04,349.19,354.5,344.32,351.86
2020-10-05,351.82,355.68,349,352.62
2020-10-06,352.62,355.22,337,339.19
2020-10-07,339.2,342.7,333.38,340.01
2020-10-08,340.22,353.14,334.38,350.21
2020-10-09,350.2,366.26,347.87,364.37
2020-10-10,364.37,378.43,364.2,375.37
2020-10-11,375.43,377.37,369.32,373.01
2020-10-12,373.03,393.09,365.91,392.71
2020-10-13,392.69,395.2,374.94,382.87
2020-10-14,382.96,387.6,373.65,375.81
2020-10-15,375.8,381.1,370.4,378.54
2020-10-16,378.46,379.89,361.57,366.54
2020-10-17,366.53,370.57,363.75,367.62
2020-10-18,367.63,377.33,367.5,376.18
2020-10-19,376.16,384.35,373.08,379.55
2020-10-20,379.55,380.81,366.17,370.14
2020-10-21,370.12,399.65,367.86,396.21
2020-10-22,396.05,419.7,390.84,419.13
2020-10-23,418.72,421.18,402,408.75
2020-10-24,408.74,416.84,407.5,410.35
2020-10-25,410.33,417.62,403.71,406.32
2020-10-26,406.33,411.37,382.94,392.2
2020-10-27,392.25,410.1,390.4,405.11
2020-10-28,405.31,409.27,381.07,387.95
2020-10-29,387.93,393.86,380.99,383.76
2020-10-30,383.84,392.01,374.13,383.5
2020-10-31,383.46,393.68,380.84,388.64
2020-11-01,388.65,397.38,385.04,395.47
2020-11-02,395.45,404.3,378.67,383.12
2020-11-03,383.3,388.68,370.87,388.09
2020-11-04,388.18,408.5,377.38,401.74
2020-11-05,401.72,418.26,397.11,418.26
2020-11-06,418.27,456.96,414.39,456.11
2020-11-07,456.11,468.02,426.27,437.39
2020-11-08,437.26,459.94,432.93,455.05
2020-11-09,454.95,458.66,434.62,442.93
2020-11-10,443,455.07,439.49,454.08
2020-11-11,454.14,476.55,449.95,466.58
2020-11-12,466.57,470.32,452.75,462.43
2020-11-13,462.6,477.96,458.19,476.59
2020-11-14,476.59,477.75,452.46,462.12
2020-11-15,462.21,463.64,440.54,446.6
2020-11-16,446.67,465.96,446.07,461.5
2020-11-17,461.25,484.7,460.33,480.72
2020-11-18,480.71,495.02,459.2,480.23
2020-11-19,480.28,480.99,465.34,472.5
2020-11-20,472.45,514.3,469.4,508.35
2020-11-21,508.36,546.89,503.16,542.24
2020-11-22,542.28,580.99,513.84,573.53
2020-11-23,570.32,610.72,550.58,609.29
2020-11-24,610.03,622.4,592.9,603.03
2020-11-25,603.17,606.07,563.45,569.49
2020-11-26,569.49,576.91,484.63,521.4
2020-11-27,521.43,531.01,495.02,514.53
2020-11-28,514.39,548.24,507.37,542.82
2020-11-29,542.77,572.52,531.36,570.73
2020-11-30,570.82,614.6,570.82,609.8
2020-12-01,609.77,635.94,567.51,591.03
2020-12-02,591.47,604.27,576.9,597.59
2020-12-03,597.26,623.44,587.07,616.67
2020-12-04,616.65,620.49,566.14,568.96
2020-12-05,569.46,597.21,561.45,591.23
2020-12-06,591.22,607.34,583.79,593.55
2020-12-07,593.54,603.66,584.93,591
2020-12-08,591,595.14,555.78,555.78
2020-12-09,555.65,577.78,530.87,577.01
2020-12-10,576.37,577.08,548.72,563.25
2020-12-11,563.25,564.35,536.24,550.67
2020-12-12,550.57,574.01,543.52,571.6
2020-12-13,571.67,595.05,563.91,588.62
2020-12-14,588.64,592.88,575.94,588.21
2020-12-15,588.39,596.7,580.1,588.63
2020-12-16,588.67,635.23,581.32,634.98
2020-12-17,635.17,675.7,627.65,645.57
2020-12-18,645.43,664.18,629.99,651.79
2020-12-19,651.8,669.65,646.56,663.87
2020-12-20,663.8,663.8,621.9,635.82
2020-12-21,635.65,647.8,596.6,617.46
2020-12-22,617.45,633.71,588.2,629.65
2020-12-23,629.96,638.24,552.92,583.82
2020-12-24,583.69,614.62,566.07,612.44
2020-12-25,612.67,633.8,604.49,621.86
2020-12-26,621.88,651.85,616,633.46
2020-12-27,633.57,713.81,625.92,686.38
2020-12-28,686.4,746.88,681.38,725.51
2020-12-29,725.79,739.33,689.42,728.62
2020-12-30,728.66,757.79,717.96,745.76
2020-12-31,745.48,755.65,723.73,740.92
2021-01-01,741.6,749.7,717.48,730.81
2021-01-02,730.86,788.27,716.78,772.68
2021-01-03,772.7,996.63,765.65,993.13
2021-01-04,992.82,1163.36,894.1,1014.43
2021-01-05,1012.8,1132.9,975.77,1112.74
2021-01-06,1112.33,1210.63,1059.88,1179.78
2021-01-07,1180.31,1289.01,1156.04,1244.42
2021-01-08,1245.25,1273.13,1069.43,1217.07
2021-01-09,1217.78,1306.46,1174.93,1291.12
2021-01-10,1291.19,1349.66,1167.58,1272.87
2021-01-11,1273.35,1277.17,913.83,1059.98
2021-01-12,1059,1149.42,1008.14,1049.95
2021-01-13,1051.53,1136.43,989.3,1116.87
2021-01-14,1116.57,1245.85,1087.59,1197.78
2021-01-15,1199.05,1254.61,1071.65,1165.48
2021-01-16,1164.81,1292.56,1153.26,1232.47
2021-01-17,1232.74,1269.29,1167.77,1246.39
2021-01-18,1245.98,1254.89,1184.85,1240.82
2021-01-19,1240.84,1438.31,1234.24,1411.21
2021-01-20,1411.18,1414.91,1236.01,1335.87
2021-01-21,1335.62,1389.01,1087.17,1134.76
2021-01-22,1134.38,1274.93,1045.78,1225.99
2021-01-23,1225.31,1272.51,1197.84,1237.08
2021-01-24,1237.22,1377.36,1222.1,1369.55
2021-01-25,1369.42,1475.27,1297.76,1328.37
2021-01-26,1327.14,1377.91,1246.7,1361.49
2021-01-27,1361.95,1375.47,1210.52,1254.36
2021-01-28,1254.16,1361.23,1220.6,1350.21
2021-01-29,1350.26,1441.18,1288.35,1395.54
2021-01-30,1396.21,1406.34,1327.35,1388.99
2021-01-31,1388.01,1389.29,1284.08,1312.07
2021-02-01,1311.94,1364.5,1272.07,1359.95
2021-02-02,1359.29,1549.12,1359.29,1535.64
2021-02-03,1535.71,1651.53,1510.42,1638.34
2021-02-04,1638.46,1697.77,1560.19,1627.67
2021-02-05,1627.73,1761.12,1591.63,1704.2
2021-02-06,1703.68,1744.2,1648.89,1704.24
2021-02-07,1704.28,1704.94,1496.44,1599.61
2021-02-08,1601.35,1778.6,1566.87,1716.53
2021-02-09,1716.62,1824.42,1709.7,1766.48
2021-02-10,1767.25,1838.72,1682.65,1748.84
2021-02-11,1749.04,1817.87,1706.03,1782.95
2021-02-12,1782.57,1861.93,1741.5,1852.62
2021-02-13,1852.67,1874.62,1766.39,1816.38
2021-02-14,1817.18,1851.86,1786.97,1826.79
2021-02-15,1825.73,1836.24,1661.96,1795.07
2021-02-16,1798.39,1825.76,1727.52,1768.91
2021-02-17,1768.72,1856.57,1734.86,1839.88
2021-02-18,1839.72,1950.02,1834.06,1938.66
2021-02-19,1938.82,1973.83,1892.01,1953.05
2021-02-20,1953.25,2037.77,1823.55,1898.86
2021-02-21,1899.02,1975.87,1885.9,1927.61
2021-02-22,1928.34,1939.6,1448.76,1777.8
2021-02-23,1776.74,1787.28,1360.97,1571.38
2021-02-24,1569.91,1712.91,1501.88,1591.39
2021-02-25,1591.14,1672.15,1499.39,1515.44
2021-02-26,1515.83,1562.62,1401.85,1425.46
2021-02-27,1425.22,1526.86,1422.07,1465.61
2021-02-28,1463.99,1470.21,1294.95,1423.46
2021-03-01,1423.61,1564.64,1411.74,1550.02
2021-03-02,1551.07,1603.28,1457.18,1482.14
2021-03-03,1482.08,1656.23,1478.17,1583.07
2021-03-04,1584.1,1624.33,1506.29,1528.99
2021-03-05,1528.98,1549.26,1444.44,1538.87
2021-03-06,1537.98,1670.55,1514.63,1666.17
2021-03-07,1666.09,1694.41,1634.38,1679.45
2021-03-08,1679.37,1795.64,1667.35,1788.68
2021-03-09,1789.11,1858.61,1787.62,1846.24
2021-03-10,1846.52,1877.81,1759.18,1831.86
2021-03-11,1831.84,1846.18,1726.9,1828.51
2021-03-12,1828.32,1841.82,1723.45,1761.98
2021-03-13,1761.33,1942.9,1729.5,1919.12
2021-03-14,1918.61,1939.97,1839.56,1882.17
2021-03-15,1881.9,1894.12,1735.97,1788.7
2021-03-16,1788.33,1819.24,1716.61,1788.62
2021-03-17,1788.2,1838.09,1743.43,1813.99
2021-03-18,1814.2,1849.18,1759.78,1781.21
2021-03-19,1780.36,1840.36,1735.01,1820.59
2021-03-20,1820.38,1868.69,1801.17,1829.58
2021-03-21,1828.41,1828.41,1749.08,1787.01
2021-03-22,1786.34,1807.03,1657.9,1692.9
2021-03-23,1694.7,1721.51,1652.62,1665.17
2021-03-24,1665.55,1739.82,1548.06,1589.23
2021-03-25,1587.95,1621.37,1549.27,1583.98
2021-03-26,1583.8,1695.1,1583.61,1683.8
2021-03-27,1683.68,1732.23,1667.4,1724.43
2021-03-28,1724.48,1727.16,1662.41,1674.16
2021-03-29,1674.05,1840.61,1671.37,1808.21
2021-03-30,1808.24,1859.42,1787.19,1844.98
2021-03-31,1845.03,1947.24,1775.17,1930.98
2021-04-01,1930.41,1981.83,1891.66,1963.48
2021-04-02,1963.16,2103.29,1949.84,2091.8
2021-04-03,2091.84,2143.77,2003.55,2034.22
2021-04-04,2034.42,2092.2,1982.88,2077
2021-04-05,2076.79,2129.09,2004.61,2106.83
2021-04-06,2108.38,2150.66,2047.15,2114.64
2021-04-07,2113.06,2128.4,1933.5,1996.36
2021-04-08,1996.68,2077.21,1950.94,2049.58
